7332,2,일부분,noun,1129
7332,2,보다,adverb,624
7334,2,퀭한,adjective,10000
7341,4,병문안,noun,1169
7357,2,치이다,verb,1159
7370,2,골칫거리,noun,1158
7371,4,반드시,adverb,709
7377,19,초교,noun,
7385,6,교탁,noun,1164
7391,2,분실,noun,1159
7396,3,뒤집히다,verb,1140
7397,3,절도범,noun,1171
7417,3,다림,noun,10000
7443,2,폭행,noun,1130
7448,2,씹다,verb,1078
7465,5,증인,noun,770
7488,2,탑,noun,1059
7491,2,차곡차곡,adverb,1152
7507,4,어렴풋이,adverb,1130
7522,2,덜덜,adverb,1157
7538,2,키다리,noun,1170
7542,3,자존심,noun,1003
7545,2,투두둑,adverb,10000
7548,2,가로지르다,verb,1075
7550,2,추스르다,verb,1138
7553,2,스르르,adverb,1145
7562,2,줍다,verb,1041
7563,2,어린이,noun,449
7566,2,참고서,noun,1149
7575,4,저벅저벅,adverb,1166
7592,2,복귀,noun,1134
7594,2,면목,noun,1164
7600,2,미수범,noun,10000
7605,2,푹신하다,adjective,1157
7610,2,득달,noun,10000
7621,2,분경,noun,10000
7638,2,세트,noun,1015
7667,2,번거,verb root,10000
7674,2,겸연쩍다,adjective,1156
7676,2,삭제,noun,1157
7690,2,분해,noun,1076
7695,3,표면,noun,975
7697,3,기자단,noun,1158
7699,3,행위,noun,431
7711,2,성장,noun,765
7715,3,귓불,noun,1155
7717,3,달라붙다,verb,1104
7748,2,올려놓다,verb,1027
7759,2,치료,noun,749
7767,2,온종일,noun,1141
7774,3,산부인과,noun,1145
7782,2,진료,noun,1099
7784,4,확보,noun,1026
7789,2,이때,noun,545
7794,3,데리다,verb,836
7796,2,원하다,verb,647
7798,2,본의,noun,1139
7835,2,경력,noun,1051
7884,2,뒤적거리다,verb,1158
7889,19,노랗다,adjective,1033
7896,2,예측,noun,1106
7901,2,따라다니다,verb,1113
7914,2,오감,noun,1169
7917,2,걸으면,verb,10000
7918,2,점검,noun,1091
7921,25,가위,noun,1130
7935,2,웃기다,verb,1055
7954,4,놀이터,noun,1151
7958,11,미끄럼틀,noun,1160
7975,2,귀신,noun,1027
7980,2,신중,noun,1155
7985,2,모서리,noun,1124
7985,13,철,noun,1068
7989,3,끼이익,adverb,10000
8006,5,커튼,noun,1103
8012,2,쫑긋거렸,verb,
8015,2,벌컥,adverb,1151
8020,3,여기저기,noun,1008
8027,3,전진,noun,1127
8029,2,단상,noun,1163
8036,4,퍽,adverb,1107
8047,3,각목,noun,1163
8114,2,뺏기다,verb,1147
8115,3,기어가다,verb,1150
8117,2,끌어안다,verb,1088
8124,2,가빠져,adjective,10000
8147,3,온기,noun,1152
8149,4,안기다,verb,1072
8153,2,웅크리다,verb,1075
8160,2,동태,noun,1160
8184,2,조절,noun,945
8228,2,손전등,noun,1161
8241,2,오리걸음,noun,1168
8244,2,포대,noun,1156
8247,5,전등,noun,1138
8251,5,돌멩이,noun,1131
8255,2,얼룩,noun,1135
8267,4,불빛,noun,930
8272,2,부근,noun,1030
8288,3,여태껏,adverb,1160
8311,2,표지판,noun,1152
8346,2,보도블록,noun,1166
8351,3,이름표,noun,1168
8369,4,뛰어들다,verb,1004
8372,3,밀착,noun,1162
8375,3,싸이다,verb,1125
8390,5,바스락,adverb,10000
8401,5,희생,noun,1076
8417,2,후욱,adverb,
8445,3,비키다,verb,1106
8450,2,어두운색,noun,
8470,3,내려놔,verb,10000
8479,2,정말로,adverb,1023
8492,2,방아쇠,noun,1166
8493,2,탄환,noun,1166
8493,4,질주,noun,1158
8504,2,허벅다리,noun,10000
8506,2,변호사,noun,923
8506,2,권리,noun,866
8506,2,거부,noun,1064
8506,2,선임,noun,1153
8508,3,총알,noun,1152
8509,2,핏줄기,noun,1169
8510,3,머뭇거리다,verb,1107
8511,2,꿇다,verb,1099
8517,2,깡패,noun,1136
8539,2,똑같이,adverb,1009
8550,11,태,noun,1162
8568,2,섭외,noun,1157
8583,2,소설,noun,451
8585,2,죄목,noun,1163
8588,2,고꾸라지다,verb,1162
8593,2,가누다,verb,1144
8599,2,빠뜨리다,verb,1126
8599,3,사경,noun,1167
8638,2,기구,noun,888
8660,10,가짜,noun,1087
8666,2,본,noun,1142
8668,15,시나리오,noun,1055
8668,2,기기,noun,1013
8673,3,결말,noun,1144
8674,3,무대,noun,662
8678,5,돌,noun,876
8698,4,구조,noun,273
8705,7,사다리,noun,1143
8705,3,비상,noun,1089
8709,2,메모지,noun,1164
8712,2,이루어지다,verb,296
8717,8,혈흔,noun,1170
8726,2,최대,noun,780
8745,2,준다는,auxiliary verb,10000
8752,2,단계,noun,373
8759,2,해피,noun,1169
8784,2,뒷받침,noun,1151
8790,3,혐의,noun,937
8795,2,가뿐하다,adjective,1169
8798,2,무척,adverb,895
8821,4,무죄,noun,1151
8826,2,차질,noun,1113
8828,3,꼬이다,verb,1157
8837,2,몽둥이,noun,1144
8837,2,자루,noun,1139
8862,5,분명히,adverb,789
8863,2,진입,noun,1078
8893,2,수습,noun,1136
8906,2,코트,noun,1136
8920,2,일부,noun,432
8926,3,탈출,noun,1102
8936,2,무기,noun,886
8951,2,하얘지다,verb,1168
8957,2,흉부,noun,1165
8968,2,나락,noun,1162
8987,3,영원히,adverb,1034
8995,3,다가서다,verb,1074
8996,3,활용,noun,1058
9000,2,벗겨냈,verb,10000
9005,2,쑤욱,adverb,10000
9021,2,제발,adverb,1033
9042,2,타당,noun,1167
9055,3,불청객,noun,1164
9082,4,주말,noun,1002
9090,3,절망,noun,1053
9108,2,놨다,auxiliary verb,10000
9120,5,사이렌,noun,1156
9129,4,구급대,noun,10000
9131,2,안전,noun,986
9168,2,냉장고,noun,1062
9181,7,입원,noun,1134
9208,2,소동,noun,1116
9219,3,비상문,noun,10000
9222,2,휘감다,verb,1151
9225,3,결백,noun,1164
9227,2,되게,adverb,990
9238,4,시인,noun,695
9263,4,어머님,noun,1023
9268,2,명백하다,adjective,1089
9269,2,슬픔,noun,998
9275,2,묵직이,adverb,
9284,3,필사,noun,1158
9289,2,서장,noun,1159
9309,2,탈,noun,1119
9309,2,적당,noun,1171
9340,2,냉기,noun,1155
9362,2,판자,noun,1153
9408,4,전신,noun,1106
9452,2,흉기,noun,1132
9464,2,잘라서,verb,10000
9487,3,대역,noun,1164
9511,2,대리인,noun,1159
9563,2,스크랩,noun,1163
9572,2,지난달,noun,918
9579,2,수,noun,479
9609,2,노인정,noun,1170
9625,2,우울증,noun,1143
9639,3,담배꽁초,noun,1155
9657,3,후드,noun,1162
9663,4,로비,noun,1029
9664,2,안내판,noun,1161
9673,2,뽀득뽀득,adverb,10000
9678,2,혹여,adverb,1169
9730,2,단,verb,10000
9731,2,좁혀졌,verb,10000
9737,2,호실,noun,1137
9747,2,파수,noun,1170
9752,2,저놈,pronoun,1127
9767,2,절호,noun,1160
9774,2,병상,noun,1157
9784,2,하반신,noun,1163
9824,2,되물,verb,10000
9832,2,줄다,verb,1041
9880,2,빵,noun,1031
9891,2,아드레날린,noun,1167
9919,2,종일,noun,1027
9968,2,막힘없이,adverb,
9973,3,하필,adverb,1069
9993,3,덫,noun,1149
10001,3,유유히,adverb,1151
10041,3,엄마,noun,232
10053,2,찌개,noun,1154
10066,2,교회,noun,815
10088,2,냄비,noun,1116
10090,2,된장찌개,noun,1166
10091,4,숟가락,noun,1142
10092,2,두부,noun,1148
10185,2,주마등,noun,1169
10187,2,수사망,noun,10000
10217,3,자백,noun,1157
10221,2,본래,noun,980
10235,5,추락,noun,1148
10238,4,혈액,noun,1022
10254,2,뺏다,verb,1127
10298,3,연기,noun,943
10306,2,끼,noun,1119
10308,2,둥근,adjective,10000
10315,2,멈칫,adverb,1138
10327,2,놀림,noun,1158
10329,2,윗면,noun,1167
10348,2,예고,noun,1135
10405,2,불타다,verb,1122
10450,3,불꽃,noun,1074
10452,4,화염,noun,1166
10478,4,화재,noun,1091
10501,2,부서지다,verb,1075
10516,2,륵,noun,10000
10560,3,화상,noun,1109
10589,2,유치장,noun,1156
10618,2,조사서,noun,10000
10622,2,내려치다,verb,1162
10723,2,격하다,verb,1171
10817,2,식수,noun,1142
10848,2,시청자,noun,1007
10870,2,제기,noun,1126
